Date Time,From Name,From Email,To Name,To Email,Reply-To,Subject,Message Id,Body Text,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27,...28,...29,...30,...31,...32,...33,...34,...35,...36,...37,...38,...39,...40,...41,...42,...43,...44,...45,...46,...47,...48,...49,...50,...51,...52,...53,...54,...55,...56,...57,...58,...59,...60,...61,...62,...63,...64,...65,...66,...67,...68,...69,...70,...71,...72,...73,...74,...75,...76,...77,...78,...79,...80,...81,...82,...83,...84,...85,...86,...87,...88,...89,...90,...91,...92,...93,...94,...95,...96,...97,...98,...99,...100,...101,...102,...103,...104,...105,...106,...107,...108,...109,...110,...111,...112,...113,...114,...115,...116,...117,...118,...119,...120,...121,...122,...123,...124,...125,...126,...127,...128,...129,...130,...131,...132,...133,...134,...135,...136,...137,...138,...139,...140,...141,...142,...143,...144,...145,...146,...147,...148,...149,...150,...151,...152,...153,...154,...155,...156,...157,...158,...159,...160,...161,...162,...163,...164,...165,...166,...167,...168,...169,...170,...171,...172,...173,...174,...175,...176,...177,...178,...179,...180,...181,...182,...183,...184,...185,...186,...187,...188,...189,...190,...191,...192,...193,...194,...195,...196,...197,...198,...199,...200,...201,...202,...203,...204,...205,...206,...207,...208,...209,...210,...211,...212,...213,...214,...215,...216,...217,...218,...219,...220,...221,...222,...223,...224,...225,...226,...227,...228,...229,...230,...231,...232,...233,...234,...235,...236,...237,...238
|  |  ![LE](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pLjn0gcyHAgI5v-2F1xQMD481fI4qSPc0hmAkUvNhaRFrsPdPHAbU3JsWS5k0XWhfm8qaDV0joxzCMgN3T09qQMC8-3DtsCE_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C1sDadYKe2e5MWhUIADIqQqtEhCdbUkTNp-2FG7Bi8VLNi8cc7l3xPmIUTkXAd6M3mD0xDbh94gSMTcie2jiBbkEHvxHQ82V7OZZFNKII4FxFZNg34Bs1lMOfpPPtjPXomis7Fd-2Fw8G0UszUjXJA20fB-2BNzCiZ1PedhTbD1FAUKUYg-2FHoFuM5mjuh946m5FTFzYhsAP-2Bix-2B-2BPdmVXuO502Aq0ztA41P1IpoFNnZNhNWbSXVU-2Faz94FqQcUP-2BLHX6juZQ-3D-3D
logo.webp) | Tbwa Chiat/Day Inc  
---|---  
[Senior Data Scientist, Generative
AI](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pKrmm-2FE7ZvEftc8NgRx4Rx1xPj5JbeKMelV-2B215ivIQnyHOWS0Lz6uPS9Nstw9JdVxI-2FK1lfgwD6StOnSfWyr82D4UvtyA16TcT0bE6J0By1YWQYyYB-2FcHWEJeFv7ppwVsC0LJDy8LXgMSLXjhmswoj08VLcJZDXXVwRFxM-2Fz7iaVJJoSdcKYDglozh0hLNMhGOVry9N8Wgew57KM5fpcOJKYF0cGXaNk7OoMOVs-2FEAARG-j_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C18om0f5spfTijebmRqWTZUBgwqU-2BrQxgVMHPFZxlpArawNcZCjAQFYXCWOaVZTuGaYIqYsPI6vmz2mej3enhxwJkd-2FvWFid6L2tHQ2dNhkeBgmJm6WPjyCsHtdCzp9-2FP08VG8INf3DofIdc72vjt7hodbffGKZvWXnFHiiuMWBG74mW2dmS8DO-2BlTjVmIQ88ca2wQtfjRN6MiplHfyNGkW-2BYMWskfVHKXh7DWBGC61SIVts-2BGz2Yo1-2BgemR94N7wg-3D-3D  
|  ![Location: ](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pLjn0gcyHAgI5v-2F1xQMD4819FtxWuNBTviyrTr7OtVzZWJdxKw0i03y9y1EmVuEhgQ-3D-3DNJXQ_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8Cx-2FWejDm3HPUuw9jvr0K8CROb90lhs64MK-2FA4D5FZ-2FrmovPOhBQukRmuH-2FhozGnO5rdqVovl4csa-2Bepq7kq7hn0AS7LM-2F5361F9-2FJaP31pqxMCGecpu0K-2BFlEQFZNmY23yi-2F1PhrEzSHpQaRVhYdlarXa7fTe8tmIcV-2FgD5G2sOWTNlU4uT1qnBG60a7U-2FH2xlmIdeoJeI8ocMDrl0L-2BYctKA0QqQrQkQoEJcPRN-2F-2BzJ-2FoMCAHdNBjnHPeUf0wgnhQ-3D-3D |

Atlanta, GA  
  
---|---  
  
$122K-$149K / yr. (est.)  
  
Full-Time  Dental Insurance  Health Insurance  
|  |  ![LE](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pLjn0gcyHAgI5v-2F1xQMD4836QwjVO1bJhSGJ4fZNAkLE0DH66RSYyjN-2BzbxJCKLpfg-3D-3DYw19_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C8Uls3HQ3LrGo-2B9IrZQ2H68G7TZxzJkJS03omm-2BRNSd6Tw0ed-2Fz1Ndbf1Tb-2FOYKJRK7zBO6uam2aYtRuxx9nAvke6sMbmssUQvBDUAFPPcAIjvQCSwv4eiRNX3LHvC3astmz86vLUz9KY0M4ev3clIfSpbc8GhFxIAQNnI1qsnuIrH1qaggKZBBJAw8ps98QXdgXfJcD38k1v8bJZrJAisBXPQyAQQi2ldro0V9MqT2ImqZe-2BYCMuNpvVvnakfVVWg-3D-3D |
Home Depot Management Company, LLC  
---|---  
[Senior Analyst, Quantitative Research &
Design](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pMUJZkjJj1LjnAEjA-2BFQykGbBfY1bLJoRr6uRg4XRe1np8oFu5ezyq8geIF1ieY1tRxjkbOO9ZGLylsc2btH2F9JUdwTQO7HP2D-2F6BIMoTVjWisCbi4w5LBLVPFdIet25yIixQoa2Z4qGkFHq0d1f-2FxXtCs-2F3lRqj6HKFIl7TOXGioS75iQyQcVQ90HiaFQEXnGVsMAcBZdQqxPIbUeaH7-2FWKoDtkJEtuMHWxDs4gTWGQr-d_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C-2BQMRkxiGDKAjGMod5u-2FJpoX-2F6QQYk4ggHda8Vz0Dq6ioNE1bk9d9vg8GkHHcI98NH-2FLMF50Ls011PMlEHmdmO3vXp2sWt6D6U4d0ztU3PKpONcYoqPjoUAEO3geUaAOIuQrM6iXvNmg3TxQ9-2BRPAhpi-2FB2m6RNQaYRXsOFR-2Fwn-2BfZ-2Fl4d8-2BOYn7qeX0wyxPsRbyqqBKKFoXunPLJKpVCvZT9Dut-2FcYO2Ux-2BheV-2FMY4b4SKN-2BeF5gLNmSrzN6txkyA-3D-3D  
|  ![Location: ](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pLjn0gcyHAgI5v-2F1xQMD4819FtxWuNBTviyrTr7OtVzZWJdxKw0i03y9y1EmVuEhgQ-3D-3DM5A4_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C6DaBvyX-2BXXEfL-2FNjU8kdBqCUBTbm2U0B689MZ1gsvQK9S9ZWFVbbGXkMDFhiXf9ifhk4Qly8XH8emxbqyQlOunM7GEYkvHnWys-2B7CJ-2Bgh5AiRympoxvkhT2Yh1GS2CuM8bh-2BshRJs9zzAeR09Ne0sIukcA2orkragagTFi1sDdzcKIIgtYNIe8IuBZCeOdHA03xZng8P9KJDWZQkbckU-2BistL6591rtjFYFvfEGaMARo6GWv3UHyhsHr-2FxiQE1e7w-3D-3D |

Atlanta, GA  
  
---|---  
  
$73K-$90K / yr. (est.)  
  
Full-Time  Job Training  
|  |  ![LE](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pLjn0gcyHAgI5v-2F1xQMD481fI4qSPc0hmAkUvNhaRFrsH8rgZitWwzSYSQabeAKikA-3D-3DZmEq_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8CxZDMXMypVEeUGyMmx-2Fo8Ss61RbwFIt8FDKfkxJQCx-2BJtxo0YuEei5EVZy6hVLcDHdbpgU3Gr6ZemTnZp8PhFlaIbsJBdz3fGNllpnqUSbolCWGr4AhaPuV9Rrc8CjnSAcijZQZLJADuTwTU4cghzuVyR6Hv5irfqHdTg9kX-2B6x3t-2BOQp2eqOU06IlnDoM0feQcEO-2BPLe8zirN5k23I94NRJWNYic5tHfS7wL3qzwO-2F1rkHC6oZIQ3CNQdrZu6-2BVTg-3D-3D
logo.webp) | Home Depot  
---|---  
[Data Scientist - AI Knowledge
Foundation](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pK6ssbzDLLx7LrEMXpbH7yv2qQeojSfP6D8qX-2F5VAG2CdrQbTFbxYsXS9eq5Bx0y-2FDZAYcGLULJDidthmeRJoMb5XPHNHo9mRVSyGW-2FT9RHnNpkhNMvThW-2FtYckrF3btQBCP1NisFhlTtJiXpi9nqm9tM9iqcCYGXBIIiPxC6dw-2F2KBXY8UtLyVvrwoubt03erPFBbjZiOiclZaEaCcpcbG77qs5xLnxqgebpY-2BLHFxsv5F-_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
f54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C9vLT5CHGsxWul4hUMuXHAIQ3QpSjdq9WCxS5iiATXE77qvvxkM-2FmrEdDvkxYKoDeYXn3sNjCnetkICpN7rWqCEec2e5peTS7SLoiv5R-2FXwKih2a2T-2BmPk3miNYaPXn0rz9TctcgxerqzvnpZhiXWWQfWPrqgiOih941rKsWApaw-2F2FWyOO-2BSPY-2B4t6prQ7ON-2BQ5OPqJwqAwI8qGRO5d7x6F8pzXatux6BkOnhb3sZnOnVucT8EBwjDhcM0ywpVd-2Bg-3D-3D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
|  ![Location: ](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pLjn0gcyHAgI5v-2F1xQMD4819FtxWuNBTviyrTr7OtVzZWJdxKw0i03y9y1EmVuEhgQ-3D-3Dd42p_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C2GjnLavf64bjDPmzj5KZBhS05fs6HpMfd5Y69P1SZ38torNbJK1yk1IjujolQjioGe22FwYZ4E4zsvtzh-2FFLHcxUm3adoqRuU3ldwL4pNFObxV19wvYJGt5G6L5oRBjDPWyNUCqlAaFjzJDi1-2F1ChhcMU1Vf1QnUeIGXOPAQx2QPXsqAm3YhKMXzkpjGk2VxcffGM4cp2pay7ecCQnhlGpt8ejUsHnOaW8LNwuWuuw2HWqd43bBT0s5p9h6eL2Wfg-3D-3D |,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atlanta,GA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
---|---,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
