Date Time,From Name,From Email,To Name,To Email,Reply-To,Subject,Message Id,Body Text,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27,...28,...29,...30,...31,...32,...33,...34,...35,...36,...37,...38,...39,...40,...41,...42,...43,...44,...45,...46,...47,...48,...49,...50,...51,...52,...53,...54,...55,...56,...57,...58,...59,...60,...61,...62,...63,...64,...65,...66,...67,...68,...69,...70,...71,...72,...73,...74,...75,...76,...77,...78,...79,...80,...81,...82,...83,...84,...85,...86,...87,...88,...89,...90,...91,...92,...93,...94,...95,...96,...97,...98,...99,...100,...101,...102,...103,...104,...105,...106,...107,...108,...109,...110,...111,...112,...113,...114,...115,...116,...117,...118,...119,...120,...121,...122,...123,...124,...125,...126,...127,...128,...129,...130,...131,...132,...133,...134,...135,...136,...137,...138,...139,...140,...141,...142,...143,...144,...145,...146,...147,...148,...149,...150,...151,...152,...153,...154,...155,...156,...157,...158,...159,...160,...161,...162,...163,...164,...165,...166,...167,...168,...169,...170,...171,...172,...173,...174,...175,...176,...177,...178,...179,...180,...181,...182,...183,...184,...185,...186,...187,...188,...189,...190,...191,...192,...193,...194,...195,...196,...197,...198,...199,...200,...201,...202,...203,...204,...205,...206,...207,...208,...209,...210,...211,...212,...213,...214,...215,...216,...217,...218,...219,...220,...221,...222,...223,...224,...225,...226,...227,...228,...229,...230,...231,...232,...233,...234,...235,...236,...237,...238
LinkedIn and the LinkedIn logo are registered trademarks of LinkedIn.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12/2/2024, 7:45:50 AM",HAVN (formerly Lambs),hello@getlambs.com,NA,aicoaching2025@gmail.com,NA,You've Earned It 👑 - 20% OFF Sitewide For Cyber Monday,<hqZ2gPzmT82FnrHpT09d-g@geopod-ismtpd-18>,"[Cyber Monday](https://havnwear.com/collection)

[The best EMF proof Apparel](https://havnwear.com/collection)

[Beanie](https://havnwear.com/product/wavestopper-beanie)

[Tee](https://havnwear.com/collection?products=wavestopper-t-shirt-women-2-0%2Cwavestopper-t-shirt-men-2-0)

[Boxer](https://havnwear.com/product/wavestopper-boxer-briefs)

[cap ](https://havnwear.com/product/wavestopper-performance-cap)

[Cap](https://havnwear.com/product/wavestopper-cap?offer=bf24)

https://havnwear.com/product/wavestopper-pajama-set-unisex?offer=bf24

[lighweight](https://havnwear.com/product/wavestopper-lightweight-beanie)

[hoodie](https://havnwear.com/product/wavestopper-hoodie-unisex)

[Shop Now](https://havnwear.com/collection)

[HAVN](https://havnwear.com/)

[HAVN Benefits](https://havnwear.com/benefits)

[HAVN Science](https://havnwear.com/science)

[HAVN Technology](https://havnwear.com/tech)

[Twitter](https://www.instagram.com/havnwear/)
[Facebook](https://www.facebook.com/havnwear/)
[Instagram](https://twitter.com/havnwear)
[Custom](https://www.tiktok.com/@havnwear)

No longer want to receive emails?  [Click here.](https://manage.kmail-lists.com/subscriptions/unsubscribe?a=H8jYQg&c=01J9W1STRA80CQAS76755VZ7KW&k=b95e02b1e2b8a7950d1f0bfc68cce6d5&m=01JDB54N9RQEQDZZCXDN48S66Z&r=3iiCzqma)
©HAVN, ALL RIGHTS RESERVED
1447 2nd Street Santa Monica, CA 90401",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5/10/2025, 4:28:23 PM",Candace Grant,notifications@github.com,Aicoaching2025/aicoaching2025.github.io,aicoaching2025.github.io@noreply.github.com,Aicoaching2025/aicoaching2025.github.io <aicoaching2025.github.io@noreply.github.com>,[Aicoaching2025/aicoaching2025.github.io] Run cancelled: pages build and deployment - main (4dc910c),<Aicoaching2025/aicoaching2025.github.io/check-suites/CS_kwDOOIz1Rs8AAAAI765d4g/1746908883@github.com>,"[Aicoaching2025/aicoaching2025.github.io] pages build and deployment workflow run

Repository: Aicoaching2025/aicoaching2025.github.io
Workflow: pages build and deployment
Duration: 24.0 seconds
Finished: 2025-05-10 20:28:03 UTC

View results: https://github.com/Aicoaching2025/aicoaching2025.github.io/actions/runs/14948863378

Jobs:
  * build succeeded (0 annotations)
  * report-build-status cancelled (1 annotation)
  * deploy cancelled (0 annotations)

-- 
You are receiving this because you are subscribed to this thread.
Manage your GitHub Actions notifications: https://github.com/settings/notifications
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8/5/2025, 9:04:09 AM",UC Berkeley School of Information,admissions@sfmc.datascience.berkeley.edu,NA,aicoaching2025@gmail.com,Sarah Lee <reply-fe8915747c6c007b73-159_HTML-259470874-100036756-92@sfmc.datascience.berkeley.edu>,What is the I School Advantage?,<9e8d2462-1489-48f4-b08d-80ff2a6350cf@dfw1s10mta1151.xt.local>,"

<https://ischoolonline.berkeley.edu/data-science/>
 
Dear Prospective Student,
 
The UC Berkeley School of Information (I School) educates professionals and scholars to understand the problems and possibilities of information, to develop models of information practice, and to design useful and usable information applications, services, and solutions.
 
Our graduates have gone on to work at well-known Bay Area companies that include Apple, Google, Facebook, Salesforce, Twitter, and LinkedIn, as well as at nonprofits like Kaiser Permanente and established businesses like Wells Fargo and Chevron. Many of our graduates take advantage of the opportunity to get in on the ground floor to create or work for start-ups.
 
We asked our students: ""What is the I School advantage?""

""The 'I School advantage' is a combination of robust technology paired with an excellent curriculum taught by some of the best academicians in the field of data science and applied analytics. The technology not only allows for a strong online classroom setting but also supports group projects where I am typically collaborating with students across multiple continents. The Master of Information and Data Science (MIDS) curriculum is so applicable to my career, I have actually implemented solutions for clients within days of learning about them in class.""
-Chris Bennett, Co-founder and COO at Intelisent 
Hartford, Connecticut
 
""I was drawn to the datascience@berkeley program because of its broad and rigorous curriculum, covering everything from the basics to advanced topics in research design, statistics, and machine learning. The immersive online classroom experience with live video interactions, the professionalism and dedication of the professors, the supportive staff, the online Slack channels, and plenty of group work all make it feel like a real classroom experience.""
- Subhashini Raghunathan, Software Engineer at Versive 
Seattle, Washington
 
""Being online is a tremendous advantage for the MIDS program at the School of Information (I School). It provides access to students from around the world, bringing in a very high caliber of professionals from diverse backgrounds. This leads to many different perspectives and a rich learning environment. MIDS students have sought this program out and are extremely engaged and looking to learn from both the program and their peers.""
- Michael Amodeo, Civil Engineer and GIS Analyst 
New York City, New York
 
The Master of Information and Data Science (MIDS) program's multidisciplinary curriculum and network of top professionals prepare you to be a leader in the ever-evolving field of data science. Take the next step to join the MIDS network and complete your application.
 
GO TO YOUR APPLICATION >>
<https://apply.datascience.berkeley.edu/signup>
 
The early action deadline for the January 2026 cohort is August 6. Applications received by the early action deadline may be eligible for an application fee waiver. To receive the waiver, reach out to your admissions counselor before you submit your application by the priority application deadline. If you do not receive the fee waiver confirmation email and pay an application fee, we will not be able to reimburse you.

If you have any questions about the MIDS program or the application process, please contact your Admissions Counselor directly at 855-678-6437 or slee2@datascience.berkeley.edu.
 
Sincerely,
 
datascience@berkeley Admissions
UC Berkeley School of Information
ischoolonline.berkeley.edu
<https://ischoolonline.berkeley.edu/data-science/>
855-678-6437

<https://www.linkedin.com/company/berkeley-ischool-online/>
<https://www.facebook.com/BerkeleyISchoolOnline/>
<https://twitter.com/BerkeleyData>
 
855-678-MIDS | <https://ischoolonline.berkeley.edu/data-science/>
 
---------------------------------------- 
This email was sent by 2U, LLC, parent company of edX LLC (“2U”). University of California, Berkeley works with 2U to deliver education programs online. 

2U, LLC
2345 Crystal Drive, Suite 1100
Arlington, VA, 22202

This email was sent to aicoaching2025@gmail.com. If you no longer wish to receive these emails, you may unsubscribe at any time. <https://click.sfmc.datascience.berkeley.edu/?qs=3a3b2212a0a8de4c8e2a438fb0dbc14fa916ea4b5ea3b7437a2e5c52acf7319435290bde4f1b96e8378d6339ed035e71def79223079d8abb>",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4/16/2025, 4:40:09 PM",Brooklyn Jobs (via Jobcase),updates@pmail.jobcase.com,NA,aicoaching2025@gmail.com,email-replies+aigW9qu6iIPeGtulDKgjLyWl@jobcase.com,"Marijuana Dispensary, Work From Home Data Entry, work from home, and other job searches for you",<3B.39.64737.9A510086@i-00e7f63bd555323a2.mta1vrest.sd.prd.sparkpost>,"https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C5%2Chttps%3A%2F%2Fwww.jobcase.com%2Fr%2Fprofile%3F_esk%3DaigW9qu6iIPeGtulDKgjLyWl%26odin%3D9tDsQwV98xEFbOak7X18b3tW%26utm_campaign%3D33f0f169ad17b4f9debd585679cbe55094532f65 https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C5%2Chttps%3A%2F%2Fwww.jobcase.com%2Fr%2Fprofile%3F_esk%3DaigW9qu6iIPeGtulDKgjLyWl%26odin%3D9tDsQwV98xEFbOak7X18b3tW%26utm_campaign%3D33f0f169ad17b4f9debd585679cbe55094532f65
Top job picks for you April 16 (https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C5%2Chttps%3A%2F%2Fwww.jobcase.com%2Fjobs%2Fresults%3Fl%3DBrooklyn%252C%2BNY%26click%3Dtop%26_esk%3DaigW9qu6iIPeGtulDKgjLyWl%26odin%3D9tDsQwV98xEFbOak7X18b3tW%26utm_campaign%3D33f0f169ad17b4f9debd585679cbe55094532f65)

Marijuana Dispensary  (https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C5%2Chttps%3A%2F%2Fwww.jobcase.com%2Fjobs%2Fresults%3Fq%3DMarijuana%2BDispensary%26l%3DBrooklyn%252C%2BNY%26listing1%3Dtrue%26_esk%3DaigW9qu6iIPeGtulDKgjLyWl%26odin%3D9tDsQwV98xEFbOak7X18b3tW%26utm_campaign%3D33f0f169ad17b4f9debd585679cbe55094532f65)
Work From Home Data Entry  (https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C5%2Chttps%3A%2F%2Fwww.jobcase.com%2Fjobs%2Fresults%3Fq%3DWork%2BFrom%2BHome%2BData%2BEntry%26l%3DBrooklyn%252C%2BNY%26listing2%3Dtrue%26_esk%3DaigW9qu6iIPeGtulDKgjLyWl%26odin%3D9tDsQwV98xEFbOak7X18b3tW%26utm_campaign%3D33f0f169ad17b4f9debd585679cbe55094532f65)
work from home  (https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C5%2Chttps%3A%2F%2Fwww.jobcase.com%2Fjobs%2Fresults%3Fq%3Dwork%2Bfrom%2Bhome%26l%3DBrooklyn%252C%2BNY%26listing3%3Dtrue%26_esk%3DaigW9qu6iIPeGtulDKgjLyWl%26odin%3D9tDsQwV98xEFbOak7X18b3tW%26utm_campaign%3D33f0f169ad17b4f9debd585679cbe55094532f65)
Appointment Setting Work From Home  (https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C5%2Chttps%3A%2F%2Fwww.jobcase.com%2Fjobs%2Fresults%3Fq%3DAppointment%2BSetting%2BWork%2BFrom%2BHome%26l%3DBrooklyn%252C%2BNY%26listing4%3Dtrue%26_esk%3DaigW9qu6iIPeGtulDKgjLyWl%26odin%3D9tDsQwV98xEFbOak7X18b3tW%26utm_campaign%3D33f0f169ad17b4f9debd585679cbe55094532f65)
Front Desk Receptionist  (https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C5%2Chttps%3A%2F%2Fwww.jobcase.com%2Fjobs%2Fresults%3Fq%3DFront%2BDesk%2BReceptionist%26l%3DBrooklyn%252C%2BNY%26listing5%3Dtrue%26_esk%3DaigW9qu6iIPeGtulDKgjLyWl%26odin%3D9tDsQwV98xEFbOak7X18b3tW%26utm_campaign%3D33f0f169ad17b4f9debd585679cbe55094532f65)
US Postal Service  (https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C5%2Chttps%3A%2F%2Fwww.jobcase.com%2Fjobs%2Fresults%3Fq%3DUS%2BPostal%2BService%26company%3DUS%2BPostal%2BService%26l%3DBrooklyn%252C%2BNY%26listing6%3Dtrue%26_esk%3DaigW9qu6iIPeGtulDKgjLyWl%26odin%3D9tDsQwV98xEFbOak7X18b3tW%26utm_campaign%3D33f0f169ad17b4f9debd585679cbe55094532f65)
Police Dispatcher  (https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C5%2Chttps%3A%2F%2Fwww.jobcase.com%2Fjobs%2Fresults%3Fq%3DPolice%2BDispatcher%26l%3DBrooklyn%252C%2BNY%26listing7%3Dtrue%26_esk%3DaigW9qu6iIPeGtulDKgjLyWl%26odin%3D9tDsQwV98xEFbOak7X18b3tW%26utm_campaign%3D33f0f169ad17b4f9debd585679cbe55094532f65)
MTA  (https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C5%2Chttps%3A%2F%2Fwww.jobcase.com%2Fjobs%2Fresults%3Fq%3DMTA%26company%3DMTA%26l%3DBrooklyn%252C%2BNY%26listing8%3Dtrue%26_esk%3DaigW9qu6iIPeGtulDKgjLyWl%26odin%3D9tDsQwV98xEFbOak7X18b3tW%26utm_campaign%3D33f0f169ad17b4f9debd585679cbe55094532f65)
New York State Civil Service  (https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C5%2Chttps%3A%2F%2Fwww.jobcase.com%2Fjobs%2Fresults%3Fq%3DNew%2BYork%2BState%2BCivil%2BService%26l%3DBrooklyn%252C%2BNY%26listing9%3Dtrue%26_esk%3DaigW9qu6iIPeGtulDKgjLyWl%26odin%3D9tDsQwV98xEFbOak7X18b3tW%26utm_campaign%3D33f0f169ad17b4f9debd585679cbe55094532f65)
Data Entry Clerk  (https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C5%2Chttps%3A%2F%2Fwww.jobcase.com%2Fjobs%2Fresults%3Fq%3DData%2BEntry%2BClerk%26l%3DBrooklyn%252C%2BNY%26listing10%3Dtrue%26_esk%3DaigW9qu6iIPeGtulDKgjLyWl%26odin%3D9tDsQwV98xEFbOak7X18b3tW%26utm_campaign%3D33f0f169ad17b4f9debd585679cbe55094532f65)

View all jobs (https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C5%2Chttps%3A%2F%2Fwww.jobcase.com%2Fjobs%2Fresults%3Fl%3DBrooklyn%252C%2BNY%26click%3Dtop%26_esk%3DaigW9qu6iIPeGtulDKgjLyWl%26odin%3D9tDsQwV98xEFbOak7X18b3tW%26utm_campaign%3D33f0f169ad17b4f9debd585679cbe55094532f65)
Change Job Preferences (https://www.jobcase.com/profile/work-preferences/edit)

https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C4%2Chttps%3A%2F%2Fwww.facebook.com%2Fjobcaseinc https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C4%2Chttps%3A%2F%2Fwww.tiktok.com%2F%40jobcase
Connect with us on Facebook and TikTok


You are receiving Jobcase Job Recommendation emails.

This email was intended for aicoaching2025@gmail.com.

Unsubscribe from emails like this one.
https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C1%2Chttps%3A%2F%2Fwww.jobcase.com%2Fprofile%2Fsettings%2Femail-communications%3Funsubscribe_email%3Dtrue%26unsubscribe_key%3D76OweUJlUENGM0w4TURqZlJTTHZfdWlVTE45Z2lOYXUyRWJCX2J6c0MzYklrMlU2NWpfUTBUTnZJYnpIZ1dzSG9UNU5rZGtBZEtHZEdtUlVETlNiaDItYzJVV0dmYkVERWRyTzVrOGdKM2FGYU84Ym92TEEzcENUcXVrd21NVF9BNll0SnBCRkJFY0ZUV2lZa2RwLU53aVR2Y2RibWFaZXoyQldHRGdhTk5uRHFaVlI5ZTAtU0ZIRkhzRWNCN0pBQmVpaG9XbG5lNFJCeTNQYmZaeFJXQVViWDBrVXZkSVgwclVUVC1vWGVraU9XbWZMTWlibVcyUGNmckNObDlfM1BWV204M0J6Rng2cDNNYWl5TjdzdTRlWTA2cDI0Umfvo7M%26_esk%3DaigW9qu6iIPeGtulDKgjLyWl%26odin%3D9tDsQwV98xEFbOak7X18b3tW%26utm_campaign%3D33f0f169ad17b4f9debd585679cbe55094532f65)

Update your overall email preferences.
https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C2%2Chttps%3A%2F%2Fwww.jobcase.com%2Fprofile%2Fsettings%2Fcommunication%3Funsubscribe_key%3D76OweUJlUENGM0w4TURqZlJTTHZfdWlVTE45Z2lOYXUyRWJCX2J6c0MzYklrMlU2NWpfUTBUTnZJYnpIZ1dzSG9UNU5rZGtBZEtHZEdtUlVETlNiaDItYzJVV0dmYkVERWRyTzVrOGdKM2FGYU84Ym92TEEzcENUcXVrd21NVF9BNll0SnBCRkJFY0ZUV2lZa2RwLU53aVR2Y2RibWFaZXoyQldHRGdhTk5uRHFaVlI5ZTAtU0ZIRkhzRWNCN0pBQmVpaG9XbG5lNFJCeTNQYmZaeFJXQVViWDBrVXZkSVgwclVUVC1vWGVraU9XbWZMTWlibVcyUGNmckNObDlfM1BWV204M0J6Rng2cDNNYWl5TjdzdTRlWTA2cDI0Umfvo7M%26_esk%3DaigW9qu6iIPeGtulDKgjLyWl%26odin%3D9tDsQwV98xEFbOak7X18b3tW%26utm_campaign%3D33f0f169ad17b4f9debd585679cbe55094532f65

If you need additional assistance or have questions, please contact support@jobcase.com.

View our Privacy Policy
https://obct.jobcase.com/t/?d=aigW9qu6iIPeGtulDKgjLyWl%2C0%2C3%2Chttps%3A%2F%2Fwww.jobcase.com%2Fprivacy-policy%3F_esk%3DaigW9qu6iIPeGtulDKgjLyWl%26odin%3D9tDsQwV98xEFbOak7X18b3tW%26utm_campaign%3D33f0f169ad17b4f9debd585679cbe55094532f65

(c) 2025 Jobcase | 201 Broadway St, 7th Floor | Cambridge, MA 02139",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9/28/2025, 1:39:40 PM",Interview Kickstart,events@interviewkickstart.com,NA,aicoaching2025@gmail.com,events@interviewkickstart.com,"Candace, First-ever ML + Agentic AI program for $300K+ AI careers 🚀",<1759081180612.a54273f5-7385-4dc9-8d39-0986a2226d81@bf58x.hubspotemail.net>,"Unlock high-growth AI roles with Agentic AI skills.

Hi Candace,

This is your moment! You have been asking for Machine Learning with an edge — Agentic AI, the skill turning smart models into autonomous problem-solvers and opening doors for you to high-growth, lucrative AI roles.

And we heard you, loud and clear!

Both our Advanced Machine Learning and Flagship Machine Learning programs have been upgraded to include dedicated Agentic AI modules, live projects, and hands-on experience with tools like LangChain, CrewAI, and LangGraph.

Free Intro Webinar: Sign Up
(https://d1KhQf04.na1.hubspotlinks.com/Ctc/GF+113/d1KhQf04/VWDWdm8-hYDLW7mHC6p4XFJn1W4KxtYX5D061VN78LwsP5fr76W50kH_H6lZ3l7W60WxVf8TgfP2W4lJ9RV1f2qhcW4rM_7s5C9Yn8W6jf74X886Kh9W2hPCcT3v75nJN1t6S5KSxtTGW8JKlxT8b2rJdW7gqnJL12l9gHW2YyTl73_HK9gW6DFmMr6KK7VlW7H886T7xwG14W4px48V8MnyXWW3Xd5KD6PpxdwW2hljhc1JKkWrV5jj8p8Z101PW6CWDG83pGfgHW8QXjqH5cZ0jFW2Yfmtt3ZTPk1W4kd6245SqJhMW4J7GlF6_vFv7W5hDyWX3l6jb8N3Xbq8VZj0c-W54nGMf4vx6GFW6JJDRZ94PS_qW8F1-_43X9XJQW6bl1c13BNDfSW8K82t92R_1dlW7lP9b31GY323W8NGWGz5s6hwMN5FypbbV-bqsN47hHLvfGnrZW51k3yY3Z9rnVf1DvFld04 )

Which upgraded ML path is yours?

Advanced Machine Learning Program (14 months)

For coders who want the full deep dive — from Python basics to Transformers, GNNs, Generative AI, and now Agentic AI.

Flagship Machine Learning Program (9 months)

For career-switchers and upskillers (coding or not), covering core ML, GenAI, and Agentic AI with a flexible blended learning format.

Join the webinar to learn:

- How ML + Agentic AI skills can add $200K–$300K to your career trajectory.
- The difference between our ML programs, and which fits your goals.
- The in-demand AI skills that will put you ahead of peers for the next 5 years.
- How our FAANG+ mentors help you build a portfolio that recruiters can’t ignore.

Agentic AI now appears in over 25% of ML Engineer job descriptions. Learning it early could be your shortcut to a higher salary and faster promotions.

Save Your Spot - Filling Fast
